ID, RELATIVE_PATH, FILENAME
5321108, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S791125864-16.cnf
5321110, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S1826381479-08.cnf
5321111, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S1946534526-16.cnf
5321112, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S1580061366-10.cnf
5321113, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S1178874381-13.cnf
5321114, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S669431406-04.cnf
5321115, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S417670629-08.cnf
5321116, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S251010207-06.cnf
5321117, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S313074252-14.cnf
5321119, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S440063851-05.cnf
5321120, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v4000/, unif-k3-r4.2-v4000-c16800-S1588170820-15.cnf
5321121, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S1274869912-15.cnf
5321122, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S971732863-03.cnf
5321123, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S421554531-04.cnf
5321124, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S1438185261-13.cnf
5321125, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S897388318-05.cnf
5321126, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S1145101718-14.cnf
5321127, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S1173369833-06.cnf
5321128, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S657313757-16.cnf
5321129, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S597645631-10.cnf
5321130, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v10000/, unif-k3-r4.2-v10000-c42000-S1912540524-08.cnf
5321131, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S2051531193-03.cnf
5321132, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S427890210-10.cnf
5321133, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S856579407-15.cnf
5321134, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S880121748-08.cnf
5321135, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S67600799-16.cnf
5321136, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S56884336-05.cnf
5321137, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S565127616-04.cnf
5321138, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S2118640909-06.cnf
5321139, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S102550125-14.cnf
5321140, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v7000/, unif-k3-r4.2-v7000-c29400-S1312035429-13.cnf
5321141, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v13000/, unif-k3-r4.2-v13000-c54600-S287388441-16.cnf
5321143, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v13000/, unif-k3-r4.2-v13000-c54600-S1054448974-13.cnf
5321144, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v13000/, unif-k3-r4.2-v13000-c54600-S1416986890-04.cnf
5321145, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v13000/, unif-k3-r4.2-v13000-c54600-S1986560013-06.cnf
5321147, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v13000/, unif-k3-r4.2-v13000-c54600-S1189233705-10.cnf
5321148, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v13000/, unif-k3-r4.2-v13000-c54600-S1890278326-03.cnf
5321151, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v19000/, unif-k3-r4.2-v19000-c79800-S1753083943-04.cnf
5321152, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v19000/, unif-k3-r4.2-v19000-c79800-S1496322949-03.cnf
5321153, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v19000/, unif-k3-r4.2-v19000-c79800-S49237390-14.cnf
5321156, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v19000/, unif-k3-r4.2-v19000-c79800-S1106616038-10.cnf
5321158, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v19000/, unif-k3-r4.2-v19000-c79800-S1661055114-06.cnf
5321160, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v19000/, unif-k3-r4.2-v19000-c79800-S1875179522-13.cnf
5321161, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v80/, unif-k5-r21.3-v80-c1704-S309048450-11.SAT.shuffled.cnf
5321163, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v80/, unif-k5-r21.3-v80-c1704-S1456895752-14.SAT.shuffled.cnf
5321164, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v80/, unif-k5-r21.3-v80-c1704-S256297823-16.SAT.shuffled.cnf
5321165, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v80/, unif-k5-r21.3-v80-c1704-S1210495375-04.SAT.shuffled.cnf
5321167, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v80/, unif-k5-r21.3-v80-c1704-S1264328999-02.SAT.shuffled.cnf
5321172, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v70/, unif-k5-r21.3-v70-c1491-S236549621-14.SAT.shuffled.cnf
5321173, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v70/, unif-k5-r21.3-v70-c1491-S15127148-17.SAT.shuffled.cnf
5321175, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v70/, unif-k5-r21.3-v70-c1491-S2006871543-06.SAT.shuffled.cnf
5321176, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v70/, unif-k5-r21.3-v70-c1491-S2081149830-10.SAT.shuffled.cnf
5321177, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v70/, unif-k5-r21.3-v70-c1491-S1416418480-05.SAT.shuffled.cnf
5321181, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v90/, unif-k5-r21.3-v90-c1917-S1342521403-06.SAT.shuffled.cnf
5321185, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v90/, unif-k5-r21.3-v90-c1917-S1674723394-12.SAT.shuffled.cnf
5321186, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v90/, unif-k5-r21.3-v90-c1917-S1282416669-17.SAT.shuffled.cnf
5321188, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v90/, unif-k5-r21.3-v90-c1917-S1445529008-02.SAT.shuffled.cnf
5321190, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v90/, unif-k5-r21.3-v90-c1917-S122221229-14.SAT.shuffled.cnf
5321191, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v100/, unif-k5-r21.3-v100-c2130-S744612847-12.SAT.shuffled.cnf
5321192, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v100/, unif-k5-r21.3-v100-c2130-S455021619-18.SAT.shuffled.cnf
5321193, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v100/, unif-k5-r21.3-v100-c2130-S1180773190-07.SAT.shuffled.cnf
5321195, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v100/, unif-k5-r21.3-v100-c2130-S804631280-01.SAT.shuffled.cnf
5321199, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v100/, unif-k5-r21.3-v100-c2130-S1047920973-05.SAT.shuffled.cnf
5321201, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v120/, unif-k5-r21.3-v120-c2556-S340864765-13.SAT.shuffled.cnf
5321202, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v120/, unif-k5-r21.3-v120-c2556-S1191693850-19.SAT.shuffled.cnf
5321203, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v120/, unif-k5-r21.3-v120-c2556-S429936805-03.SAT.shuffled.cnf
5321209, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v120/, unif-k5-r21.3-v120-c2556-S1615006153-07.SAT.shuffled.cnf
5321210, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v120/, unif-k5-r21.3-v120-c2556-S1376493471-11.SAT.shuffled.cnf
5321211, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v110/, unif-k5-r21.3-v110-c2343-S1869272420-19.SAT.shuffled.cnf
5321215, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v110/, unif-k5-r21.3-v110-c2343-S2044406543-15.SAT.shuffled.cnf
5321216, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v110/, unif-k5-r21.3-v110-c2343-S2094099432-08.SAT.shuffled.cnf
5321217, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v110/, unif-k5-r21.3-v110-c2343-S1813726766-14.SAT.shuffled.cnf
5321218, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v110/, unif-k5-r21.3-v110-c2343-S1019153514-04.SAT.shuffled.cnf
5321222, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v130/, unif-k5-r21.3-v130-c2769-S1284937235-05.SAT.shuffled.cnf
5321223, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v130/, unif-k5-r21.3-v130-c2769-S1513299405-10.SAT.shuffled.cnf
5321224, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v130/, unif-k5-r21.3-v130-c2769-S116991008-16.SAT.shuffled.cnf
5321225, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v130/, unif-k5-r21.3-v130-c2769-S1109841921-18.SAT.shuffled.cnf
5321230, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/5SAT/v130/, unif-k5-r21.3-v130-c2769-S1032474357-17.SAT.shuffled.cnf
5321231, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v50/, unif-k7-r89-v50-c4450-S1390822082-06.SAT.shuffled.cnf
5321232, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v50/, unif-k7-r89-v50-c4450-S228456758-12.SAT.shuffled.cnf
5321233, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v50/, unif-k7-r89-v50-c4450-S1755163742-08.SAT.shuffled.cnf
5321239, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v50/, unif-k7-r89-v50-c4450-S1830776056-07.SAT.shuffled.cnf
5321240, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v50/, unif-k7-r89-v50-c4450-S1718130589-01.SAT.shuffled.cnf
5321243, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v65/, unif-k7-r89-v65-c5785-S1481196126-03.SAT.shuffled.cnf
5321245, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v65/, unif-k7-r89-v65-c5785-S2099893633-17.SAT.shuffled.cnf
5321246, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v65/, unif-k7-r89-v65-c5785-S1678989107-02.SAT.shuffled.cnf
5321248, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v65/, unif-k7-r89-v65-c5785-S316555917-14.SAT.shuffled.cnf
5321249, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v65/, unif-k7-r89-v65-c5785-S461794864-15.SAT.shuffled.cnf
5321251, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v55/, unif-k7-r89-v55-c4895-S1553613509-20.SAT.shuffled.cnf
5321253, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v55/, unif-k7-r89-v55-c4895-S1214515938-10.SAT.shuffled.cnf
5321254, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v55/, unif-k7-r89-v55-c4895-S1292104917-07.SAT.shuffled.cnf
5321258, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v55/, unif-k7-r89-v55-c4895-S1344671309-04.SAT.shuffled.cnf
5321260, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v55/, unif-k7-r89-v55-c4895-S108421787-03.SAT.shuffled.cnf
5321261, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v70/, unif-k7-r89-v70-c6230-S1084572666-19.SAT.shuffled.cnf
5321264, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v70/, unif-k7-r89-v70-c6230-S1907907390-05.SAT.shuffled.cnf
5321265, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v70/, unif-k7-r89-v70-c6230-S1533440099-09.SAT.shuffled.cnf
5321268, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v70/, unif-k7-r89-v70-c6230-S1106151685-15.SAT.shuffled.cnf
5321269, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v70/, unif-k7-r89-v70-c6230-S1635684145-01.SAT.shuffled.cnf
5321271, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v60/, unif-k7-r89-v60-c5340-S1319091742-10.SAT.shuffled.cnf
5321276, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v60/, unif-k7-r89-v60-c5340-S1846251911-07.SAT.shuffled.cnf
5321277, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v60/, unif-k7-r89-v60-c5340-S1093254405-20.SAT.shuffled.cnf
5321278, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v60/, unif-k7-r89-v60-c5340-S1783894026-19.SAT.shuffled.cnf
5321279, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v60/, unif-k7-r89-v60-c5340-S1372215289-05.SAT.shuffled.cnf
5321283, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v45/, unif-k7-r89-v45-c4005-S1437321789-17.SAT.shuffled.cnf
5321285, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v45/, unif-k7-r89-v45-c4005-S1529462267-19.SAT.shuffled.cnf
5321286, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v45/, unif-k7-r89-v45-c4005-S1566131367-09.SAT.shuffled.cnf
5321287, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v45/, unif-k7-r89-v45-c4005-S1344401737-18.SAT.shuffled.cnf
5321288, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v45/, unif-k7-r89-v45-c4005-S1155547357-11.SAT.shuffled.cnf
5321292, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v75/, unif-k7-r89-v75-c6675-S1534329206-02.SAT.shuffled.cnf
5321294, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v75/, unif-k7-r89-v75-c6675-S1785258608-13.SAT.shuffled.cnf
5321295, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v75/, unif-k7-r89-v75-c6675-S1299158672-14.SAT.shuffled.cnf
5321297, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v75/, unif-k7-r89-v75-c6675-S1572638390-17.SAT.shuffled.cnf
5321299, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v75/, unif-k7-r89-v75-c6675-S1963596997-08.SAT.shuffled.cnf
5321300, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/7SAT/v75/, unif-k7-r89-v75-c6675-S1307117813-09.UNSAT.shuffled.cnf
5321302, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v550/, unif-k3-r4.26-v550-c2343-S1456038697-16.SAT.shuffled.cnf
5321303, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v550/, unif-k3-r4.26-v550-c2343-S1699479488-11.SAT.shuffled.cnf
5321304, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v550/, unif-k3-r4.26-v550-c2343-S1141835011-09.SAT.shuffled.cnf
5321305, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v550/, unif-k3-r4.26-v550-c2343-S1238286461-19.SAT.shuffled.cnf
5321309, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v550/, unif-k3-r4.26-v550-c2343-S1166224100-13.SAT.shuffled.cnf
5321312, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v450/, unif-k3-r4.25-v450-c1912-S216896591-15.SAT.shuffled.cnf
5321314, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v450/, unif-k3-r4.25-v450-c1912-S1483146927-18.SAT.shuffled.cnf
5321316, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v450/, unif-k3-r4.25-v450-c1912-S1113882813-11.SAT.shuffled.cnf
5321319, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v450/, unif-k3-r4.25-v450-c1912-S1950672055-10.SAT.shuffled.cnf
5321320, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v450/, unif-k3-r4.25-v450-c1912-S1279599478-02.SAT.shuffled.cnf
5321322, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v500/, unif-k3-r4.26-v500-c2130-S1490740667-05.SAT.shuffled.cnf
5321323, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v500/, unif-k3-r4.26-v500-c2130-S539876024-03.SAT.shuffled.cnf
5321325, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v500/, unif-k3-r4.26-v500-c2130-S44928635-12.SAT.shuffled.cnf
5321326, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v500/, unif-k3-r4.26-v500-c2130-S1965764400-19.SAT.shuffled.cnf
5321329, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v500/, unif-k3-r4.26-v500-c2130-S1736865558-13.SAT.shuffled.cnf
5321331, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v360/, unif-k3-r4.26-v360-c1533-S1257266562-15.SAT.shuffled.cnf
5321334, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v360/, unif-k3-r4.26-v360-c1533-S2109173872-19.SAT.shuffled.cnf
5321335, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v360/, unif-k3-r4.26-v360-c1533-S1422217194-16.SAT.shuffled.cnf
5321336, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v360/, unif-k3-r4.26-v360-c1533-S1217224084-10.SAT.shuffled.cnf
5321340, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v360/, unif-k3-r4.26-v360-c1533-S1806915801-08.SAT.shuffled.cnf
5321343, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v600/, unif-k3-r4.261-v600-c2556-S1982407920-12.SAT.shuffled.cnf
5321346, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v600/, unif-k3-r4.261-v600-c2556-S1540370200-13.SAT.shuffled.cnf
5321348, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v600/, unif-k3-r4.261-v600-c2556-S1496918883-18.SAT.shuffled.cnf
5321349, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v600/, unif-k3-r4.261-v600-c2556-S1104692480-03.SAT.shuffled.cnf
5321350, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v600/, unif-k3-r4.261-v600-c2556-S1775402689-01.SAT.shuffled.cnf
5321351, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v650/, unif-k3-r4.261-v650-c2769-S1159448555-06.SAT.shuffled.cnf
5321353, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v650/, unif-k3-r4.261-v650-c2769-S1481730841-18.SAT.shuffled.cnf
5321354, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v650/, unif-k3-r4.261-v650-c2769-S1470952774-07.SAT.shuffled.cnf
5321357, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v650/, unif-k3-r4.261-v650-c2769-S1172355929-14.SAT.shuffled.cnf
5321359, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v650/, unif-k3-r4.261-v650-c2769-S1089058690-02.SAT.shuffled.cnf
5321361, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/OnTreshold/3SAT/v400/, unif-k3-r4.26-v400-c1704-S1752604460-10.SAT.shuffled.cnf
